1726780982;Leonardo;Mera;984092631;[email];shirys y portugal n32-67
1720783693;Alberto;Arce;972772727;[email];av. amazonas n35-211 y ja
1722182886;Madelin;Rivera;972727722;[email];9 de octubre n26-56 y san
1717301491;Maria;Astudillo;988282828;[email];av. 10 de agosto n11-409 
1721926390;Victor;Andrade;972727727;[email];veintimilla e4-66 y amazo
1718296652;Viviana;Echeveria;972767222;[email];ladron de guevara e11-253
1303092066;Edison;Huilca;976266622;[email];av. republica e7-16 y la 
1718296518;Sandra;Erazo;901188288;[email];av- moran valverde oe1-63
1600312217;Marcos;Naranjo;966626171;[email];japon n 3614 y corea
1714525530;Ruth;Mendez;962566222;[email];isla pinzon n43-61 y emil
