1;ZHANG;2236471;Quito;Ecuador;[email]
2;GILAUCO S.A.;47876289;Medellin;Colombia;[email]
3;LINKOTEL S.A.;17575758;Bogota;Colombia;[email]
4;PUNTONET S.A;40908080;Guayaquil;Ecuador;[email]
5;SERTECPET S.A.;18669696;Bogota;Colombia;[email]
6;DINADEC S.A;49979798;Medellin;Colombia;[email]
7;AEKIA S.A;18686862;Bogota;Colombia;[email]
8;IPAC S.A;19879797;Bogota;Colombia;[email]
9;SERTECPET S.A;66478654;Tijuana;Mexico;[email]
10;EXPLOCEN S.A;2273819;Quito;Ecuador;[email]
